"Label (Grouping)","Arkansas County, Arkansas","Ashley County, Arkansas","Baxter County, Arkansas","Benton County, Arkansas","Boone County, Arkansas","Bradley County, Arkansas","Calhoun County, Arkansas","Carroll County, Arkansas","Chicot County, Arkansas","Clark County, Arkansas","Clay County, Arkansas","Cleburne County, Arkansas","Cleveland County, Arkansas","Columbia County, Arkansas","Conway County, Arkansas","Craighead County, Arkansas","Crawford County, Arkansas","Crittenden County, Arkansas","Cross County, Arkansas","Dallas County, Arkansas","Desha County, Arkansas","Drew County, Arkansas","Faulkner County, Arkansas","Franklin County, Arkansas","Fulton County, Arkansas","Garland County, Arkansas","Grant County, Arkansas","Greene County, Arkansas","Hempstead County, Arkansas","Hot Spring County, Arkansas","Howard County, Arkansas","Independence County, Arkansas","Izard County, Arkansas","Jackson County, Arkansas","Jefferson County, Arkansas","Johnson County, Arkansas","Lafayette County, Arkansas","Lawrence County, Arkansas","Lee County, Arkansas","Lincoln County, Arkansas","Little River County, Arkansas","Logan County, Arkansas","Lonoke County, Arkansas","Madison County, Arkansas","Marion County, Arkansas","Miller County, Arkansas","Mississippi County, Arkansas","Monroe County, Arkansas","Montgomery County, Arkansas","Nevada County, Arkansas","Newton County, Arkansas","Ouachita County, Arkansas","Perry County, Arkansas","Phillips County, Arkansas","Pike County, Arkansas","Poinsett County, Arkansas","Polk County, Arkansas","Pope County, Arkansas","Prairie County, Arkansas","Pulaski County, Arkansas","Randolph County, Arkansas","St. Francis County, Arkansas","Saline County, Arkansas","Scott County, Arkansas","Searcy County, Arkansas","Sebastian County, Arkansas","Sevier County, Arkansas","Sharp County, Arkansas","Stone County, Arkansas","Union County, Arkansas","Van Buren County, Arkansas","Washington County, Arkansas","White County, Arkansas","Woodruff County, Arkansas","Yell County, Arkansas"
"            White; Black or African American","96","67","34","566","52","43","15","47","21","139","39","47","26","94","131","656","260","197","69","40","36","92","699","62","37","749","34","143","127","166","61","140","27","91","349","74","26","32","50","41","84","76","282","22","13","260","273","35","11","54","9","200","27","82","38","128","26","267","27","2,420","50","132","371","26","11","981","63","39","9","157","39","1,005","520","54","53"
"            White; American Indian and Alaska Native","71","64","362","2,582","455","35","25","319","17","83","101","220","23","48","157","409","992","97","49","25","29","42","761","168","125","776","91","251","113","206","56","207","106","112","212","223","19","119","33","55","120","210","374","168","186","219","141","30","154","32","155","82","88","32","101","105","362","646","36","1,380","123","67","558","182","148","1,688","220","190","146","172","237","2,216","508","23","123"
"            White; Asian","10","9","76","722","60","7","5","43","8","41","21","33","3","16","37","178","181","46","19","3","6","14","246","19","16","231","29","48","13","53","15","62","20","10","61","39","3","18","6","14","6","31","262","16","22","57","32","1","5","10","6","18","20","11","10","26","28","154","4","1,093","20","27","213","18","7","460","13","17","12","34","13","712","129","3","37"
"            White; Native Hawaiian and Other Pacific Islander","2","6","18","75","21","4","0","8","1","6","1","4","0","4","7","23","13","7","0","1","1","4","14","6","2","24","3","14","3","9","2","6","1","1","6","6","0","2","0","1","6","4","19","2","7","5","4","2","0","0","2","0","1","2","5","6","3","8","0","91","4","4","22","0","1","33","3","1","4","5","1","81","20","0","5"
"            White; Some Other Race","21","63","69","1,276","33","29","11","147","19","35","29","32","9","35","39","206","199","67","25","10","11","25","208","42","12","200","20","83","82","61","18","100","11","22","77","96","6","19","2","16","19","40","134","41","20","65","127","5","10","9","0","27","20","14","19","40","39","183","6","915","36","66","187","37","7","673","163","27","17","55","28","921","118","0","126"
"            Black or African American; American Indian and Alaska Native","23","7","7","39","1","17","4","1","20","10","2","1","2","14","8","49","13","46","12","7","8","17","57","0","0","49","3","1","21","26","5","6","0","6","98","7","4","2","13","8","11","6","23","0","0","21","25","9","0","1","0","27","0","21","0","12","2","14","1","512","1","31","22","0","1","118","6","11","1","37","3","56","14","9","1"
"            Black or African American; Asian","0","2","1","30","0","2","3","0","1","1","0","0","0","7","2","9","5","27","1","3","3","4","17","0","0","11","1","6","6","3","1","1","2","4","25","0","0","0","2","0","2","2","11","1","1","25","18","1","0","0","0","11","0","9","0","1","0","3","0","281","0","14","10","0","1","41","2","1","0","4","0","37","8","2","2"
"            Black or African American; Native Hawaiian and Other Pacific Islander","1","2","0","15","0","0","0","0","0","1","4","0","0","0","1","7","5","6","1","2","1","1","4","0","0","2","0","0","2","3","1","6","0","1","6","0","0","0","1","0","0","1","1","0","0","11","6","0","0","0","0","4","0","0","0","0","0","0","0","47","0","7","1","0","0","4","0","0","0","1","0","14","4","4","1"
"            Black or African American; Some Other Race","4","2","0","49","2","7","4","11","1","8","0","0","0","11","5","40","9","19","1","4","9","7","28","0","0","35","2","2","18","6","4","7","0","6","29","13","0","0","4","2","3","2","12","0","2","24","34","3","2","6","0","16","0","14","1","4","0","6","1","256","0","27","18","0","0","77","8","1","0","20","3","69","9","3","0"
"            American Indian and Alaska Native; Asian","0","0","0","36","4","0","0","1","0","0","1","1","1","0","0","3","5","2","3","1","0","0","2","0","0","2","0","0","0","1","0","1","0","0","1","5","0","0","0","0","3","5","4","0","0","1","0","0","1","1","0","0","1","1","0","0","0","4","0","26","0","0","7","2","0","27","7","3","1","0","0","18","4","0","8"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","27","1","0","0","0","0","0","1","0","0","0","0","1","2","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","5","4","0","0","0","0","1","0","0","0","2","0","33","1","0","1"
"            American Indian and Alaska Native; Some Other Race","1","11","3","39","2","1","0","7","0","1","3","1","0","0","1","6","24","3","0","0","4","0","9","2","0","16","0","2","6","1","0","2","1","2","4","4","0","1","0","0","0","2","10","3","2","7","5","0","2","0","0","0","0","0","2","0","8","5","0","78","2","8","10","0","1","48","14","1","3","0","5","56","16","0","4"
"            Asian; Native Hawaiian and Other Pacific Islander","1","0","0","46","2","0","0","0","0","1","0","0","0","1","1","9","2","0","0","0","0","0","105","1","1","4","1","2","0","0","1","1","0","0","1","0","0","0","0","1","0","4","11","1","2","1","1","0","1","3","2","0","0","1","0","0","0","8","0","32","0","3","7","0","0","20","0","0","2","1","0","41","6","0","4"
"            Asian; Some Other Race","0","3","1","157","0","3","0","6","2","6","0","2","0","0","1","12","13","3","0","0","0","1","12","4","0","8","1","0","11","2","0","7","1","2","10","14","0","4","0","0","0","10","14","6","1","3","7","0","0","3","0","0","1","0","5","1","2","10","0","117","0","0","18","14","0","83","3","0","0","5","1","60","2","0","14"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","0","22","1","0","0","8","0","0","0","0","0","2","0","9","0","4","0","0","7","0","5","0","0","2","0","1","3","1","5","1","0","0","2","6","0","0","0","0","1","0","6","0","0","3","0","0","0","0","0","2","0","0","0","1","0","1","3","20","0","2","7","0","0","18","1","0","0","1","0","86","0","0","0"
"        Population of three races:","18","9","30","217","13","7","7","20","2","11","0","12","1","23","31","75","44","21","6","6","2","6","93","2","12","88","3","12","24","35","6","14","8","12","50","5","3","8","8","2","8","14","63","10","9","24","22","10","3","3","7","29","11","12","4","5","5","55","1","551","12","20","68","3","4","237","20","4","4","26","9","260","53","6","9"
"            White; Black or African American; American Indian and Alaska Native","6","3","18","70","4","1","6","9","2","10","0","3","1","6","27","36","18","11","4","4","2","5","33","1","9","44","0","7","18","16","2","12","3","5","27","0","1","4","6","1","4","9","14","6","5","12","6","3","2","3","2","11","0","6","0","1","1","22","1","298","4","11","31","0","2","97","5","0","0","17","4","106","17","4","4"
"            White; Black or African American; Asian","2","1","0","7","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","11","0","0","2","1","0","2","3","2","0","0","1","3","0","0","0","0","0","0","0","7","0","1","3","6","0","0","0","0","0","0","0","0","0","0","4","0","47","1","0","8","0","0","23","0","0","0","1","0","18","1","0","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","2","0","0","0","0","0","0","0","0","0","1","0","0","9","3","0","0","0","0","2","0","0","0","0","0","4","2","0","0"
"            White; Black or African American; Some Other Race","2","0","0","5","0","6","0","5","0","0","0","0","0","2","2","8","3","3","0","2","0","0","13","0","3","3","1","0","2","1","0","0","0","0","4","0","1","0","2","0","0","0","7","0","0","2","3","0","0","0","0","1","0","3","1","2","0","4","0","49","0","0","4","0","0","15","3","1","0","3","0","12","7","0","0"
"            White; American Indian and Alaska Native; Asian","1","1","9","38","6","0","0","0","0","0","0","5","0","1","0","4","7","0","1","0","0","1","6","0","0","8","0","0","0","1","0","0","0","0","1","2","0","1","0","0","3","2","7","0","0","1","0","0","0","0","0","1","3","0","0","1","1","5","0","23","1","0","17","2","0","33","3","1","2","0","0","42","14","0","1"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","2","5","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","0","0","6","0","0","2","0","0","0","0","0","0","0","0","2","2","0","0","0","1","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","2","0","0","7","0","1","0","0","1","4","0","0","0"
"            White; American Indian and Alaska Native; Some Other Race","2","3","1","22","2","0","0","4","0","0","0","4","0","7","0","5","2","2","1","0","0","0","4","1","0","5","0","4","2","0","0","0","2","0","3","1","0","0","0","0","0","1","6","1","1","2","2","4","1","0","0","1","7","2","0","0","1","15","0","16","1","1","0","1","2","18","8","1","1","0","1","25","1","2","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander","3","0","0","43","0","0","1","2","0","0","0","0","0","3","2","11","5","0","0","0","0","0","10","0","0","8","1","1","0","2","1","2","2","0","1","0","0","2","0","0","1","2","9","2","0","0","0","1","0","0","4","0","0","0","3","0","1","1","0","28","2","5","2","0","0","4","1","0","1","0","2","17","9","0","1"
"            White; Asian; Some Other Race","0","0","0","20","1","0","0","0","0","0","0","0","0","0","0","1","3","3","0","0","0","0","4","0","0","4","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","9","0","1","1","0","0","17","0","0","0","0","0","15","1","0","0"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","3","0","5","0","0","1","0","0","6","0","0","0","0","0","9","1","0","2"
"            Black or African American; American Indian and Alaska Native; Asian","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","4","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","12","0","0","1","0","0","3","0","0","0","0","0","1","0","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","5","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","16","0","0","0","0","0","2","0","0","0","0","1","0","0","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","3","0","0","0","0","0","0","0","0","1","0","0","2","2","0","0","0","1","0","1","0","0","0","0","0","10","0","2","0","0","0","4","0","0","0","2","0","1","0","0","1"
"            Black or African American; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","12","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","2","0","1","0","0","0"
"            American Indian and Alaska Native; Asian; Some Other Race","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","3","0","0","0"
"        Population of four races:","1","2","0","6","0","0","1","1","0","1","0","0","0","1","0","3","5","2","1","0","1","0","7","0","0","12","0","0","3","0","0","1","0","0","5","0","0","0","2","0","0","0","9","0","0","11","0","0","0","0","1","2","1","5","0","1","3","1","1","27","0","2","8","0","0","10","0","0","1","2","0","21","2","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian","0","1","0","1","0","0","1","0","0","1","0","0","0","1","0","3","0","0","0","0","0","0","4","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","10","0","0","7","0","0","2","0","0","0","1","0","7","2","0","0"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","3","0","0","0","0","0","3","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","1","0","0","0","0","0","0","0","8","0","0","0","0","0","5","0","0","0","1","0","4","0","0","0"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0"
"            White; Black or African American; Asian; Some Other Race","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","5","0","0","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","2","0","0","0","0","0","0","0","0","0","0","2","0","0","4","0","0","0","0","0","2","0","0","1","0","0","2","0","0","0"
"            White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Population of five races:","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0","1","10","0","0","0","0","1","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","2","0","2","0","0","0","0","0","10","0","0","1","0","0","0","0","0","0","0","0","13","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0","1","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","2","0","1","0","0","0","0","0","7","0","0","1","0","0","0","0","0","0","0","0","4","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
