BEGIN_DATE,BEGIN_DATE_TIME,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_PROPERTY_CPI,WFO,CZ_NAME,EVENT_TYPE,ICE,SNOW,TOTAL_INJURIES,TOTAL_DEATHS
2008-01-25,2008-01-25 10:00:00,2008-01-25 17:00:00,0,0,0,0,400000.0,583154.1922839165,"JAN, LZK","ARKANSAS, BRADLEY, CALHOUN, CLARK, CLEVELAND, DALLAS, DESHA, DREW, GARLAND, GRANT, HOT SPRING, JEFFERSON, JOHNSON, LINCOLN, LOGAN, MONTGOMERY, OUACHITA, PERRY, PIKE, POLK, POPE, PULASKI, SALINE, SCOTT, YELL, ASHLEY, CHICOT","Ice Storm, Winter Weather",2.0,0.0,0,0
2008-01-26,2008-01-26 03:55:00,2008-01-26 06:00:00,0,0,0,0,0.0,0.0,MEG,CRITTENDEN,Winter Weather,1.0,0.0,0,0
2008-01-31,2008-01-31 05:00:00,2008-01-31 19:00:00,0,0,0,0,0.0,0.0,"LZK, MEG, TSA","BAXTER, BOONE, CLEBURNE, CONWAY, FAULKNER, FULTON, INDEPENDENCE, IZARD, JACKSON, JOHNSON, LOGAN, MARION, NEWTON, PERRY, POPE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, YELL, BENTON, CARROLL, MADISON, CLAY, CRAIGHEAD, GREENE, LAWRENCE, RANDOLPH","Heavy Snow, Winter Storm, Winter Weather",0.0,30.0,0,0
2008-02-11,2008-02-11 06:00:00,2008-02-12 06:00:00,0,0,1,0,0.0,0.0,LZK,"BAXTER, BOONE, FULTON, MARION, NEWTON, SEARCY, SHARP",Winter Weather,0.0,0.0,0,1
2008-02-21,2008-02-21 02:00:00,2008-02-22 01:00:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, FULTON, IZARD, MARION, NEWTON, SEARCY, SHARP, STONE, VAN BUREN",Winter Weather,0.0,0.0,0,0
2008-03-03,2008-03-03 21:00:00,2008-03-04 04:00:00,0,0,0,0,0.0,0.0,TSA,"BENTON, CARROLL, SEBASTIAN",Winter Storm,0.0,3.0,0,0
2008-03-04,2008-03-04 02:00:00,2008-03-04 10:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","ARKANSAS, BAXTER, BOONE, CLEBURNE, CONWAY, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, LAWRENCE, RANDOLPH","Heavy Snow, Winter Weather, Winter Weather",0.0,36.0,0,0
2008-03-06,2008-03-06 15:00:00,2008-03-07 08:00:00,0,0,0,0,0.0,0.0,TSA,"CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN",Winter Storm,0.0,5.0,0,0
2008-03-07,2008-03-07 07:00:00,2008-03-07 19:00:00,1,0,0,0,210000.0,306155.9509490562,"JAN, LZK, MEG, SHV","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, ASHLEY, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, UNION","Heavy Snow, Winter Storm, Winter Storm, Winter Weather, Winter Weather",0.0,73.0,1,0
2008-11-30,2008-11-30 18:30:00,2008-11-30 21:00:00,0,0,0,0,0.0,0.0,LZK,"BOONE, NEWTON",Winter Weather,0.0,2.0,0,0
2008-12-10,2008-12-10 02:00:00,2008-12-10 09:00:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, MARION, NEWTON, SEARCY, SHARP",Winter Weather,0.0,0.0,0,0
2008-12-15,2008-12-15 05:00:00,2008-12-16 09:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, CLAY, CRAIGHEAD, GREENE, LAWRENCE, RANDOLPH","Winter Storm, Winter Weather",5.0,45.0,0,0
2008-12-16,2008-12-16 06:40:00,2008-12-16 08:06:00,0,0,0,0,0.0,0.0,JAN,"ASHLEY, CHICOT",Winter Weather,0.0,0.0,0,0
2008-12-23,2008-12-23 07:00:00,2008-12-23 13:00:00,0,1,0,3,0.0,0.0,"LZK, MEG, SHV","ARKANSAS, BAXTER, BOONE, CLARK, CLEBURNE, CONWAY, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION, POINSETT",Winter Weather,10.0,0.0,1,3
2009-01-05,2009-01-05 06:00:00,2009-01-05 12:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","ARKANSAS, BAXTER, BOONE, CLARK, CLEBURNE, CONWAY, DALLAS, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JEFFERSON, JOHNSON, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, CRITTENDEN, CROSS, LEE, MISSISSIPPI, PHILLIPS, POINSETT, ST. FRANCIS","Ice Storm, Winter Weather, Winter Weather",44.0,0.0,0,0
